data/decor/map.obj
newmtl None
Opening image: Bark_c.jpg
newmtl None_Bridge_Wall_c.png
Opening image: Bridge_Wall_c.jpg
newmtl None_Concrete_Barrier_c.jpg
Opening image: Concrete_Barrier_c.jpg
newmtl None_Curb_01_c.jpg
Opening image: Curb_01_c.jpg
newmtl None_Grass_01_c.jpg
Opening image: Grass_01_c.jpg
newmtl None_NONE
newmtl None_Outer_Fence_01_c.jpg.001
Opening image: Outer_Fence_01_c.jpg
newmtl None_Race_Track_Base_c.jpg.001
Opening image: Race_Track_Base_c.jpg
newmtl None_Race_Track_Finishing_Line_c.jpg
Opening image: Race_Track_Finishing_Line_c.jpg
v -418.293 32.1934 516.111
v -418.293 12.6882 516.111
v -418.293 12.6882 511.066
v -418.293 32.1935 483.794
v -418.293 32.1935 488.747
v -418.293 12.6882 488.747
v -418.293 12.6882 483.794
v -418.293 32.1934 489.403
v -418.293 32.1934 499.694
v -418.293 12.6882 499.694
v -418.293 12.6882 489.403
v -418.293 32.1934 500.458
v -418.293 32.1934 510.382
v -418.293 12.6882 510.382
v -418.293 12.6882 500.458
v -417.888 32.2468 483.794
v -417.888 32.2468 488.747
v -418.293 32.1935 488.747
v -418.293 32.1935 483.794
v -417.888 32.2468 489.403
v -417.888 12.6882 489.403
v -417.888 12.6882 488.747
v -417.888 32.2468 488.747
v -418.293 32.1934 489.403
v -418.293 12.6882 489.403
v -417.888 12.6882 489.403
v -417.888 32.2468 489.403
v -417.888 32.2468 500.458
v -417.888 12.6882 500.458
v -417.888 12.6882 499.694
v -417.888 32.2468 499.694
v -417.888 32.2468 500.458
v -417.888 32.2468 510.382
v -418.293 32.1934 510.382
v -418.293 32.1934 500.458
v -417.888 32.2468 511.066
v -417.888 12.6882 511.066
v -417.888 12.6882 510.382
v -417.888 32.2468 510.382
v -418.293 32.1934 511.066
v -418.293 12.6882 511.066
v -417.888 12.6882 511.066
v -417.888 32.2468 511.066
v -417.888 32.5657 488.747
v -417.888 32.2468 488.747
v -417.888 32.2468 483.794
v -417.888 32.5657 483.794
v -417.888 32.5657 489.403
v -417.888 32.2468 489.403
v -417.888 32.5657 499.694
v -417.888 32.2468 499.694
v -417.888 32.5657 500.458
v -417.888 32.2468 500.458
v -417.888 32.5657 510.382
v -417.888 32.2468 510.382
v -417.888 32.5657 511.066
v -417.888 32.2468 511.066
v -417.888 32.2468 516.111
v -417.888 32.5657 516.111
v -418.293 32.1934 500.458
v -418.293 12.6882 500.458
v -417.888 12.6882 500.458
v -417.888 32.2468 500.458
v -417.888 12.6882 499.694
v -418.293 12.6882 499.694
v -418.293 32.1934 499.694
v -417.888 32.2468 499.694
v -417.888 32.2468 516.111
v -418.293 32.1934 516.111
v -418.293 32.1934 511.066
v -417.888 32.2468 511.066
v -417.888 12.6882 510.382
v -418.293 12.6882 510.382
v -418.293 32.1934 510.382
v -417.888 32.2468 510.382
v -417.888 32.2468 489.403
v -417.888 32.2468 499.694
v -418.293 32.1934 499.694
v -418.293 32.1934 489.403
v -417.888 12.6882 488.747
v -418.293 12.6882 488.747
v -418.293 32.1935 488.747
v -417.888 32.2468 488.747
v -95.122 9.45605 289.904
v -159.756 9.45605 289.904
v -159.756 9.45604 354.537
v -95.122 9.45604 354.537
v -282.626 6.45698 289.916
v -282.626 6.22531 289.916
v -282.626 6.2253 354.55
v -282.626 6.45697 354.55
v -279.329 6.2253 354.55
v -279.329 6.22531 289.916
v -281.284 6.44689 289.916
v -281.284 6.44688 354.55
v -282.626 6.45697 354.55
v -281.284 6.44688 354.55
v -281.284 6.44689 289.916
v -282.626 6.45698 289.916
v -282.626 6.45697 354.55
v -282.626 6.2253 354.55
v -279.329 6.2253 354.55
v -281.285 6.44688 354.55
v -282.626 6.45698 289.916
v -281.285 6.44689 289.916
v -279.329 6.22531 289.916
v -282.626 6.22531 289.916
v -30.4882 12.6873 289.904
v -95.1221 12.6873 289.904
v -95.1221 12.6873 354.537
v -30.4882 12.6873 354.537
v -282.626 6.45582 354.526
v -282.626 6.2253 354.55
v -282.626 12.6882 419.185
v -282.626 12.9187 419.161
v -279.329 12.6882 419.185
v -279.329 6.2253 354.55
v -281.284 6.44578 354.528
v -281.284 12.9087 419.162
v -282.626 12.9187 419.161
v -281.284 12.9087 419.162
v -281.284 6.44578 354.528
v -282.626 6.45582 354.526
v -282.626 12.9187 419.161
v -282.626 12.6882 419.185
v -279.329 12.6882 419.185
v -281.285 12.9087 419.162
v -282.626 6.45582 354.526
v -281.285 6.44578 354.528
v -279.329 6.2253 354.55
v -282.626 6.2253 354.55
v -229.436 32.1934 613.086
v -224.391 32.1934 613.086
v -224.391 12.6882 613.086
v -229.436 12.6882 613.086
v -256.708 32.1934 613.086
v -251.754 32.1934 613.086
v -251.754 12.6882 613.086
v -256.708 12.6882 613.086
v -251.099 32.1934 613.086
v -240.808 32.1934 613.086
v -240.808 12.6882 613.086
v -251.099 12.6882 613.086
v -240.044 32.1934 613.086
v -230.12 32.1934 613.086
v -230.12 12.6882 613.086
v -240.044 12.6882 613.086
v -256.708 32.2468 612.682
v -251.754 32.2468 612.682
v -251.754 32.1934 613.086
v -256.708 32.1934 613.086
v -251.099 32.2468 612.682
v -251.099 12.6882 612.682
v -251.754 12.6882 612.682
v -251.754 32.2468 612.682
v -251.099 32.1934 613.086
v -251.099 12.6882 613.086
v -251.099 12.6882 612.682
v -251.099 32.2468 612.682
v -240.044 32.2468 612.682
v -240.044 12.6882 612.682
v -240.808 12.6882 612.682
v -240.808 32.2468 612.682
v -240.044 32.2468 612.682
v -230.12 32.2468 612.682
v -230.12 32.1934 613.086
v -240.044 32.1934 613.086
v -229.436 32.2468 612.682
v -229.436 12.6882 612.682
v -230.12 12.6882 612.682
v -230.12 32.2468 612.682
v -229.436 32.1934 613.086
v -229.436 12.6882 613.086
v -229.436 12.6882 612.682
v -229.436 32.2468 612.682
v -251.754 32.5657 612.682
v -251.754 32.2468 612.682
v -256.708 32.2468 612.682
v -256.708 32.5657 612.682
v -251.099 32.5657 612.682
v -251.099 32.2468 612.682
v -240.808 32.5657 612.682
v -240.808 32.2468 612.682
v -240.044 32.5657 612.682
v -240.044 32.2468 612.682
v -230.12 32.5657 612.682
v -230.12 32.2468 612.682
v -229.436 32.5657 612.682
v -229.436 32.2468 612.682
v -224.391 32.2468 612.682
v -224.391 32.5657 612.682
v -240.044 32.1934 613.086
v -240.044 12.6882 613.086
v -240.044 12.6882 612.682
v -240.044 32.2468 612.682
v -240.808 12.6882 612.682
v -240.808 12.6882 613.086
v -240.808 32.1934 613.086
v -240.808 32.2468 612.682
v -224.391 32.2468 612.682
v -224.391 32.1934 613.086
v -229.436 32.1934 613.086
v -229.436 32.2468 612.682
v -230.12 12.6882 612.682
v -230.12 12.6882 613.086
v -230.12 32.1934 613.086
v -230.12 32.2468 612.682
v -251.099 32.2468 612.682
v -240.808 32.2468 612.682
v -240.808 32.1934 613.086
v -251.099 32.1934 613.086
v -251.754 12.6882 612.682
v -251.754 12.6882 613.086
v -251.754 32.1934 613.086
v -251.754 32.2468 612.682
v -261.753 32.1934 613.086
v -256.708 32.1934 613.086
v -256.708 12.6882 613.086
v -261.753 12.6882 613.086
v -289.025 32.1934 613.086
v -284.071 32.1934 613.086
v -284.071 12.6882 613.086
v -289.025 12.6882 613.086
v -283.416 32.1934 613.086
v -273.125 32.1934 613.086
v -273.125 12.6882 613.086
v -283.416 12.6882 613.086
v -272.361 32.1934 613.086
v -262.437 32.1934 613.086
v -262.437 12.6882 613.086
v -272.361 12.6882 613.086
v -289.025 32.2468 612.682
v -284.071 32.2468 612.682
v -284.071 32.1934 613.086
v -289.025 32.1934 613.086
v -283.416 32.2468 612.682
v -283.416 12.6882 612.682
v -284.071 12.6882 612.682
v -284.071 32.2468 612.682
v -283.416 32.1934 613.086
v -283.416 12.6882 613.086
v -283.416 12.6882 612.682
v -283.416 32.2468 612.682
v -272.361 32.2468 612.682
v -272.361 12.6882 612.682
v -273.125 12.6882 612.682
v -273.125 32.2468 612.682
v -272.361 32.2468 612.682
v -262.437 32.2468 612.682
v -262.437 32.1934 613.086
v -272.361 32.1934 613.086
v -261.753 32.2468 612.682
v -261.753 12.6882 612.682
v -262.437 12.6882 612.682
v -262.437 32.2468 612.682
v -261.753 32.1934 613.086
v -261.753 12.6882 613.086
v -261.753 12.6882 612.682
v -261.753 32.2468 612.682
v -284.071 32.5657 612.682
v -284.071 32.2468 612.682
v -289.025 32.2468 612.682
v -289.025 32.5657 612.682
v -283.416 32.5657 612.682
v -283.416 32.2468 612.682
v -273.125 32.5657 612.682
v -273.125 32.2468 612.682
v -272.361 32.5657 612.682
v -272.361 32.2468 612.682
v -262.437 32.5657 612.682
v -262.437 32.2468 612.682
v -261.753 32.5657 612.682
v -261.753 32.2468 612.682
v -256.708 32.2468 612.682
v -256.708 32.5657 612.682
v -272.361 32.1934 613.086
v -272.361 12.6882 613.086
v -272.361 12.6882 612.682
v -272.361 32.2468 612.682
v -273.125 12.6882 612.682
v -273.125 12.6882 613.086
v -273.125 32.1934 613.086
v -273.125 32.2468 612.682
v -256.708 32.2468 612.682
v -256.708 32.1934 613.086
v -261.753 32.1934 613.086
v -261.753 32.2468 612.682
v -262.437 12.6882 612.682
v -262.437 12.6882 613.086
v -262.437 32.1934 613.086
v -262.437 32.2468 612.682
v -283.416 32.2468 612.682
v -273.125 32.2468 612.682
v -273.125 32.1934 613.086
v -283.416 32.1934 613.086
v -284.071 12.6882 612.682
v -284.071 12.6882 613.086
v -284.071 32.1934 613.086
v -284.071 32.2468 612.682
v -181.781 38.1199 393.922
v -183 38.7005 394.577
v -182.212 39.4538 395.68
v -183.215 35.7881 392.054
v -184.326 35.9314 392.794
v -183.489 38.4975 395.002
v -185.079 36.4916 394.371
v -183.354 42.2594 401.313
v -182.466 43.7386 401.847
v -181.329 42.9718 401.115
v -185.536 42.6836 403.352
v -184.69 43.5925 404.147
v -182.466 43.7386 401.847
v -185.536 42.6836 403.352
v -182.068 43.8356 402.408
v -182.997 44.0339 404.645
v -181.329 42.9718 401.115
v -175.393 40.8288 392.66
v -175.078 41.4095 391.312
v -176.427 42.1627 391.174
v -173.043 38.4971 392.819
v -172.864 38.6403 391.496
v -175.074 41.2064 390.665
v -173.549 39.2005 389.889
v -174.88 40.935 392.581
v -173.901 41.0948 391.52
v -174.849 42.1707 390.734
v -173.393 38.0603 393.919
v -173.651 40.7491 390.96
v -172.626 37.8431 392.832
v -173.901 41.0948 391.52
v -173.393 38.0603 393.919
v -172.626 37.8431 392.832
v -172.393 38.207 391.073
v -173.651 40.7491 390.96
v -173.901 41.0948 391.52
v -181.854 37.2105 396.477
v -182.167 36.903 398.097
v -180.54 37.2574 398.448
v -184.824 35.5081 395.552
v -185.039 34.7466 396.97
v -182.214 36.2363 398.68
v -184.225 34.0064 398.786
v -182.424 37.3774 396.63
v -183.54 37.0014 397.835
v -182.341 37.3083 398.997
v -184.459 35.7754 394.239
v -185.383 34.9531 395.311
v -183.883 36.3091 398.288
v -185.383 34.9531 395.311
v -185.641 34.1142 397.262
v -183.883 36.3091 398.288
v -183.54 37.0014 397.835
v -176.338 36.0204 404.004
v -175.015 37.5107 404.198
v -174.854 37.648 402.524
v -176.253 34.2928 407.211
v -174.819 35.0247 407.382
v -174.227 37.4009 404.269
v -173.043 35.8041 406.501
v -177.173 21.8143 398.835
v -173.408 19.9165 397.457
v -174.05 24.58 393.125
v -177.815 26.4779 394.502
v -176.266 18.8591 403.845
v -172.468 17.2063 402.541
v -180.049 18.3248 404.274
v -180.985 21.0592 399.197
v -183.061 15.0901 404.023
v -184.027 17.6078 398.881
v -181.628 25.7228 394.866
v -184.027 17.6078 398.881
v -180.985 21.0592 399.197
v -181.628 25.7228 394.866
v -184.669 22.2714 394.549
v -176.266 18.8591 403.845
v -175.678 14.7891 407.399
v -170.401 13.5257 401.227
v -172.468 17.2063 402.541
v -176.266 18.8591 403.845
v -170.401 13.5257 401.227
v -176.266 18.8591 403.845
v -180.049 18.3248 404.274
v -183.061 15.0901 404.023
v -177.548 13.3455 407.271
v -176.266 18.8591 403.845
v -183.061 15.0901 404.023
v -175.678 14.7891 407.399
v -176.266 18.8591 403.845
v -177.548 13.3455 407.271
v -172.468 17.2063 402.541
v -170.401 13.5257 401.227
v -171.366 16.0434 396.085
v -173.408 19.9165 397.457
v -172.009 20.7069 391.753
v -174.05 24.58 393.125
v -175.804 17.3569 404.442
v -174.818 18.9317 402.766
v -176.881 19.629 401.909
v -171.891 14.6411 405.663
v -170.993 15.4963 403.88
v -174.423 18.908 401.804
v -171.297 16.7839 401.255
v -169.273 17.8009 395.031
v -168.57 19.0255 393.468
v -170.324 19.5959 392.923
v -166.095 15.0207 395.808
v -165.528 15.4018 394.204
v -168.372 18.6864 392.638
v -166.027 16.0377 391.999
v -173.554 21.8143 393.495
v -175.246 19.9165 389.86
v -179.508 24.58 390.867
v -177.815 26.4779 394.502
v -168.638 18.8592 392.165
v -170.26 17.2063 388.491
v -167.889 18.3248 395.898
v -172.868 21.0592 397.262
v -167.884 15.0901 398.921
v -172.925 17.6078 400.32
v -177.13 25.7228 398.27
v -172.925 17.6078 400.32
v -172.868 21.0592 397.262
v -177.13 25.7228 398.27
v -177.186 22.2714 401.328
v -168.638 18.8592 392.165
v -165.147 14.7891 391.277
v -171.746 13.5257 386.543
v -170.26 17.2063 388.491
v -168.638 18.8592 392.165
v -171.746 13.5257 386.543
v -168.638 18.8592 392.165
v -167.889 18.3248 395.898
v -167.884 15.0901 398.921
v -165.116 13.3455 393.151
v -168.638 18.8592 392.165
v -167.884 15.0901 398.921
v -165.147 14.7891 391.277
v -168.638 18.8592 392.165
v -165.116 13.3455 393.151
v -170.26 17.2063 388.491
v -171.746 13.5257 386.543
v -176.786 16.0434 387.942
v -175.246 19.9165 389.86
v -181.048 20.7069 388.95
v -179.508 24.58 390.867
v -168.083 17.3569 391.654
v -169.837 18.9317 390.814
v -170.515 19.629 392.942
v -167.198 14.6411 387.652
v -169.052 15.4963 386.908
v -170.829 18.908 390.502
v -171.641 16.7839 387.434
v -181.731 22.8616 392.542
v -182.765 20.9638 396.416
v -178.849 25.6273 398.377
v -177.815 27.5251 394.502
v -186.355 19.9064 390.409
v -187.467 18.2536 394.268
v -184.535 19.3721 387.065
v -179.84 22.1065 389.212
v -182.6 16.1374 384.742
v -177.835 18.6551 386.902
v -175.924 26.7701 391.172
v -177.835 18.6551 386.902
v -179.84 22.1065 389.212
v -175.924 26.7701 391.172
v -173.92 23.3187 388.863
v -186.355 19.9064 390.409
v -189.603 15.8364 388.851
v -187.577 14.573 396.715
v -187.467 18.2536 394.268
v -182.813 17.0907 398.875
v -182.765 20.9638 396.416
v -178.897 21.7542 400.836
v -178.849 25.6273 398.377
v -187.467 18.2536 394.268
v -186.355 19.9064 390.409
v -187.577 14.573 396.715
v -186.355 19.9064 390.409
v -184.535 19.3721 387.065
v -182.6 16.1374 384.742
v -188.424 14.3928 387.393
v -186.355 19.9064 390.409
v -182.6 16.1374 384.742
v -189.603 15.8364 388.851
v -187.108 18.4042 390.445
v -186.302 19.979 392.214
v -184.417 20.6763 391.016
v -190.355 15.6884 392.947
v -189.41 16.5436 394.707
v -185.741 19.9553 393.09
v -187.086 17.8312 395.964
v -179.068 17.8009 402.97
v -177.57 19.0255 403.803
v -176.878 19.5959 402.101
v -180.112 15.0207 406.07
v -178.562 15.4018 406.77
v -176.76 18.6864 404.07
v -176.322 16.0377 406.46
v -166.811 20.944 396.757
v -166.416 22.2901 395.774
v -167.644 22.4991 395.383
v -166.241 22.1481 395.195
v -164.06 19.7606 396.171
v -164.435 19.1374 397.231
v -164.418 20.4678 394.686
v -164.435 19.1374 397.231
v -166.416 22.2901 395.774
v -166.811 20.944 396.757
v -170.028 23.6615 395.8
v -170.955 22.2099 393.174
v -174.253 25.1575 393.988
v -173.326 26.609 396.613
v -166.429 22.2998 394.874
v -167.329 21.0703 392.236
v -165.933 21.5356 397.414
v -169.557 22.6972 398.351
v -172.855 25.6447 399.164
v -169.346 19.4354 400.257
v -169.557 22.6972 398.351
v -172.855 25.6447 399.164
v -172.644 22.383 401.07
v -165.699 18.4703 399.31
v -165.933 21.5356 397.414
v -166.429 22.2998 394.874
v -163.705 19.6852 394.152
v -167.99 17.9655 390.675
v -167.329 21.0703 392.236
v -166.429 22.2998 394.874
v -167.99 17.9655 390.675
v -166.429 22.2998 394.874
v -165.933 21.5356 397.414
v -165.699 18.4703 399.31
v -163.589 18.2576 395.357
v -166.429 22.2998 394.874
v -165.699 18.4703 399.31
v -163.705 19.6852 394.152
v -166.429 22.2998 394.874
v -163.589 18.2576 395.357
v -167.329 21.0703 392.236
v -167.99 17.9655 390.675
v -171.637 18.9306 391.623
v -170.955 22.2099 393.174
v -174.935 21.8781 392.436
v -174.253 25.1575 393.988
v -165.917 21.2181 394.462
v -167.225 22.2997 393.922
v -167.776 22.4881 395.393
v -165.025 19.6207 391.614
v -166.341 20.0723 391.1
v -167.89 22.1301 393.681
v -168.211 20.5873 391.455
v -174.604 28.1273 396.292
v -173.2 24.3001 389.503
v -176.63 30.2384 388.13
v -178.034 34.0657 394.919
v -178.393 23.9684 401.965
v -174.604 28.1273 396.292
v -178.034 34.0657 394.919
v -181.824 29.9067 400.592
v -170.469 24.024 397.976
v -167.074 21.9892 399.479
v -168.922 20.673 391.251
v -173.2 24.3001 389.503
v -174.604 28.1273 396.292
v -174.116 20.3413 403.713
v -168.213 20.157 400.676
v -178.393 23.9684 401.965
v -167.074 21.9892 399.479
v -170.469 24.024 397.976
v -168.213 20.157 400.676
v -170.444 23.3417 401.181
v -165.852 18.6821 398.009
v -167.792 21.6069 394.496
v -172.385 26.2665 397.669
v -175.701 20.3186 403.936
v -177.642 23.2434 400.424
v -173.488 19.6968 407.676
v -168.272 22.262 404.897
v -167.91 20.9434 408.387
v -166.616 22.4787 407.792
v -163.638 18.0603 401.748
v -185.237 19.5059 403.719
v -184.583 20.852 404.552
v -183.631 21.061 403.684
v -184.169 20.71 404.994
v -186.105 18.3225 406.394
v -186.835 17.6993 405.54
v -184.639 19.0297 406.827
v -186.835 17.6993 405.54
v -184.583 20.852 404.552
v -185.237 19.5059 403.719
v -183.697 19.78 405.641
v -182.575 20.8615 404.777
v -183.573 21.05 403.565
v -181.676 18.1826 407.837
v -180.573 18.6342 406.955
v -182.034 20.692 404.323
v -179.946 19.1492 405.158
v -180.938 26.6892 397.203
v -175.761 22.8619 401.813
v -172.856 28.8002 399.529
v -178.034 32.6275 394.919
v -183.956 22.5303 391.084
v -180.938 26.6892 397.203
v -178.034 32.6275 394.919
v -181.052 28.4686 388.8
v -184.464 22.5858 399.941
v -187.463 20.551 402.13
v -179.413 19.2349 404.644
v -187.93 18.7189 400.545
v -187.609 18.9032 393.915
v -180.938 26.6892 397.203
v -183.956 22.5303 391.084
v -175.761 22.8619 401.813
v -184.5 21.3026 385.381
v -185.301 22.4056 387.032
v -183.509 22.6524 387.844
v -187.952 19.257 383.958
v -188.704 19.5735 385.587
v -185.647 22.0701 387.833
v -188.412 19.9392 387.976
v -188.398 19.5997 390.238
v -189.034 20.9459 391.086
v -187.949 21.1548 391.781
v -189.353 20.8039 391.6
v -191.207 18.4163 390.093
v -190.571 17.7931 389.166
v -191.246 19.1235 391.62
v -190.571 17.7931 389.166
v -189.034 20.9459 391.086
v -188.398 19.5997 390.238
v -183.744 21.9974 386.905
v -189.001 17.3379 388.781
v -188.036 20.2626 392.676
v -182.779 24.9222 390.801
v -177.953 18.9744 385.605
v -176.988 21.8992 389.5
v -179.123 18.3526 381.42
v -184.88 20.9178 382.755
v -184.327 19.5992 379.289
v -185.731 21.1345 379.529
v -190.171 16.7161 384.597
v -190.575 19.3237 396.342
v -191.307 20.7285 397.379
v -190.05 20.9733 398.148
v -191.652 20.4912 397.97
v -193.761 17.7877 396.216
v -193.048 17.2162 395.116
v -193.772 18.4362 397.988
v -193.048 17.2162 395.116
v -191.307 20.7285 397.379
v -190.575 19.3237 396.342
v -189.856 19.8738 392.224
v -188.732 20.9554 393.084
v -187.819 21.1438 391.806
v -191.455 18.2765 394.744
v -190.317 18.7281 395.581
v -188.152 20.7858 393.489
v -188.419 19.243 395.722
v -188.92 21.2088 398.696
v -187.532 22.3118 399.897
v -186.285 22.5585 398.376
v -191.188 19.1631 401.662
v -189.81 19.4797 402.81
v -186.848 21.9763 400.439
v -187.426 19.8454 403.146
v -170.531 20.7618 405.068
v -169.267 22.1666 405.183
v -169.229 22.4114 403.711
v -168.582 21.9293 405.187
v -169.047 19.2258 407.89
v -170.356 18.6543 407.823
v -167.507 19.8743 407.014
v -170.356 18.6543 407.823
v -169.267 22.1666 405.183
v -170.531 20.7618 405.068
v -182.8 22.2233 401.412
v -180.062 20.7718 401.921
v -179.118 23.7194 398.659
v -181.855 25.1709 398.149
v -183.797 20.8617 404.992
v -181.063 19.6322 405.531
v -186.245 20.0975 404.15
v -185.245 21.2591 400.544
v -184.3 24.2066 397.281
v -187 17.9973 399.773
v -185.245 21.2591 400.544
v -184.3 24.2066 397.281
v -186.056 20.9449 396.51
v -188.004 17.0322 403.406
v -186.245 20.0975 404.15
v -185.636 16.8195 407.21
v -183.797 20.8617 404.992
v -184.534 18.2471 407.711
v -183.797 20.8617 404.992
v -184.534 18.2471 407.711
v -179.381 16.5274 405.739
v -181.063 19.6322 405.531
v -183.797 20.8617 404.992
v -179.381 16.5274 405.739
v -183.797 20.8617 404.992
v -186.245 20.0975 404.15
v -188.004 17.0322 403.406
v -181.063 19.6322 405.531
v -179.381 16.5274 405.739
v -178.378 17.4925 402.107
v -180.062 20.7718 401.921
v -180.062 20.7718 401.921
v -178.378 17.4925 402.107
v -177.433 20.44 398.844
v -179.118 23.7194 398.659
v -187.252 21.9036 398.36
v -186.801 17.244 403.924
v -182.789 20.1688 403.999
v -183.24 24.8283 398.436
v -187.01 18.8805 392.43
v -182.997 21.8053 392.506
v -191.354 18.2587 392.477
v -191.555 20.8239 398.384
v -194.76 19.5053 396.952
v -194.891 21.0406 398.37
v -191.146 16.6222 403.971
v -185.539 22.3172 391.995
v -185.323 20.8657 394.772
v -181.927 23.8132 394.84
v -182.143 25.2647 392.064
v -189.255 20.9556 391.959
v -189.068 19.7261 394.739
v -189.076 20.1914 389.377
v -185.334 21.3529 389.41
v -181.938 24.3005 389.478
v -185.044 18.0912 387.514
v -185.334 21.3529 389.41
v -181.938 24.3005 389.478
v -181.647 21.0387 387.582
v -188.812 17.1261 387.486
v -189.076 20.1914 389.377
v -191.873 16.9133 390.757
v -189.255 20.9556 391.959
v -192.073 18.3409 391.951
v -189.255 20.9556 391.959
v -192.073 18.3409 391.951
v -188.834 16.6212 396.418
v -189.068 19.7261 394.739
v -189.255 20.9556 391.959
v -188.834 16.6212 396.418
v -189.255 20.9556 391.959
v -189.076 20.1914 389.377
v -188.812 17.1261 387.486
v -189.068 19.7261 394.739
v -188.834 16.6212 396.418
v -185.066 17.5863 396.447
v -185.323 20.8657 394.772
v -181.67 20.5339 396.515
v -181.927 23.8132 394.84
v -182.654 19.4175 383.173
v -183.846 20.8223 382.735
v -184.263 21.0671 384.148
v -184.506 20.585 382.555
v -183.357 17.8815 380.064
v -182.11 17.3101 380.467
v -185.072 18.5301 380.511
v -182.11 17.3101 380.467
v -183.846 20.8223 382.735
v -182.654 19.4175 383.173
v -169.32 22.6469 402.458
v -168.973 23.7499 400.655
v -170.914 23.9966 400.336
v -165.617 20.6012 402.939
v -165.312 20.9178 401.171
v -168.846 23.4144 399.792
